info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1345/1403 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CheckIcon.js
<s> [webpack.Progress] 67% building 1345/1404 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CheckCircleIcon.js
<s> [webpack.Progress] 67% building 1345/1405 modules 60 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChatIcon.js
<s> [webpack.Progress] 67% building 1345/1406 modules 61 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChatAltIcon.js
<s> [webpack.Progress] 67% building 1345/1407 modules 62 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChatAlt2Icon.js
<s> [webpack.Progress] 67% building 1345/1408 modules 63 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartSquareBarIcon.js
<s> [webpack.Progress] 67% building 1345/1409 modules 64 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1346/1409 modules 63 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1347/1409 modules 62 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1348/1409 modules 61 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1349/1409 modules 60 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1350/1409 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1351/1409 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartPieIcon.js
<s> [webpack.Progress] 67% building 1351/1410 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ChartBarIcon.js
<s> [webpack.Progress] 67% building 1351/1411 modules 60 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 67% building 1352/1411 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 67% building 1353/1411 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 67% building 1353/1412 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CashIcon.js
<s> [webpack.Progress] 67% building 1354/1412 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CashIcon.js
<s> [webpack.Progress] 67% building 1355/1412 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CashIcon.js
<s> [webpack.Progress] 67% building 1355/1413 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CameraIcon.js
<s> [webpack.Progress] 67% building 1356/1413 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CameraIcon.js
<s> [webpack.Progress] 67% building 1356/1414 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CalendarIcon.js
<s> [webpack.Progress] 67% building 1357/1414 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CalendarIcon.js
<s> [webpack.Progress] 67% building 1358/1414 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CalendarIcon.js
<s> [webpack.Progress] 67% building 1358/1415 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CalculatorIcon.js
<s> [webpack.Progress] 67% building 1358/1416 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CakeIcon.js
<s> [webpack.Progress] 67% building 1359/1416 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/CakeIcon.js
<s> [webpack.Progress] 67% building 1359/1417 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 67% building 1360/1417 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 67% building 1361/1417 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 67% building 1361/1418 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BriefcaseIcon.js
<s> [webpack.Progress] 67% building 1361/1419 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BookmarkIcon.js
<s> [webpack.Progress] 67% building 1362/1419 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BookmarkIcon.js
<s> [webpack.Progress] 67% building 1363/1419 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BookmarkIcon.js
<s> [webpack.Progress] 67% building 1363/1420 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1364/1420 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1365/1420 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1365/1421 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1365/1422 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BookOpenIcon.js
<s> [webpack.Progress] 67% building 1365/1423 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BellIcon.js
<s> [webpack.Progress] 67% building 1365/1424 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1366/1424 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1366/1425 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1366/1426 modules 60 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1367/1426 modules 59 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1368/1426 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1369/1426 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1370/1426 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1371/1426 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1371/1427 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1372/1427 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1373/1427 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1374/1427 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1374/1428 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1375/1428 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1376/1428 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1377/1428 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1378/1428 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1378/1429 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 67% building 1378/1430 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1379/1430 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1380/1430 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1380/1431 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmUpIcon.js
<s> [webpack.Progress] 67% building 1380/1432 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 67% building 1380/1433 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 1380/1434 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/noop.js
<s> [webpack.Progress] 67% building 1380/1435 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1381/1435 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1382/1435 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1383/1435 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1383/1436 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1383/1437 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowRightIcon.js
<s> [webpack.Progress] 67% building 1383/1438 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 67% building 1384/1438 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 67% building 1385/1438 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 67% building 1385/1439 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1386/1439 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1387/1439 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1388/1439 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1388/1440 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1389/1440 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1390/1440 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1391/1440 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1391/1441 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 67% building 1391/1442 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 67% building 1392/1442 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 67% building 1393/1442 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 67% building 1393/1443 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 67% building 1393/1444 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowDownIcon.js
<s> [webpack.Progress] 67% building 1394/1444 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowDownIcon.js
<s> [webpack.Progress] 67% building 1394/1445 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 1395/1445 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 1396/1445 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1397/1445 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1398/1445 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1399/1445 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1400/1445 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1401/1445 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1402/1445 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1402/1446 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1403/1446 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1404/1446 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1405/1446 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1405/1447 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1405/1448 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1406/1448 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1407/1448 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1408/1448 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1409/1448 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1409/1449 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArrowCircleDownIcon.js
<s> [webpack.Progress] 68% building 1409/1450 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ArchiveIcon.js
<s> [webpack.Progress] 68% building 1409/1451 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AnnotationIcon.js
<s> [webpack.Progress] 68% building 1409/1452 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1410/1452 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1411/1452 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1412/1452 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1413/1452 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1414/1452 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1415/1452 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1416/1452 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1417/1452 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1418/1452 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1419/1452 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1420/1452 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1421/1452 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1422/1452 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1423/1452 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1424/1452 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1425/1452 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1426/1452 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1427/1452 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1428/1452 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1429/1452 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1430/1452 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1431/1452 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1432/1452 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1433/1452 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1434/1452 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1435/1452 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1436/1452 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1437/1452 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1438/1452 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1439/1452 modules 13 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 69% building 1439/1453 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/radio-group/radio-group.esm.js
<s> [webpack.Progress] 69% building 1439/1454 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/transitions/transition.esm.js
<s> [webpack.Progress] 69% building 1439/1455 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/switch/switch.esm.js
<s> [webpack.Progress] 69% building 1439/1456 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/popover/popover.esm.js
<s> [webpack.Progress] 69% building 1439/1457 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/menu/menu.esm.js
<s> [webpack.Progress] 69% building 1439/1458 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/focus-trap/focus-trap.esm.js
<s> [webpack.Progress] 69% building 1439/1459 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/listbox/listbox.esm.js
<s> [webpack.Progress] 69% building 1439/1460 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/disclosure/disclosure.esm.js
<s> [webpack.Progress] 69% building 1439/1461 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@headlessui/react/dist/components/dialog/dialog.esm.js
<s> [webpack.Progress] 69% building 1439/1462 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@popperjs/core/lib/enums.js
